
Validation Results:
-------------------
Precision:  0.8445
Recall:     0.6932
mAP@50:     0.7846
mAP@50-95:  0.4802
Fitness:    0.5106

Per-Class Metrics:
-------------------
ball            | mAP@50-95: 0.4802

Model Parameters:
-------------------
task: detect
mode: train
model: yolo11l.pt
data: /kaggle/working/automated-offside/dataset/Labelled-football-scenes-21/data.yaml
epochs: 1000
time: None
patience: 100
batch: 32
imgsz: 1280
save: True
save_period: -1
cache: False
device: None
workers: 8
project: None
name: train
exist_ok: False
pretrained: True
optimizer: auto
verbose: True
seed: 0
deterministic: True
single_cls: False
rect: False
cos_lr: False
close_mosaic: 10
resume: False
amp: True
fraction: 1.0
profile: False
freeze: 20
multi_scale: False
overlap_mask: True
mask_ratio: 4
dropout: 0.5
val: True
split: val
save_json: False
save_hybrid: False
conf: None
iou: 0.7
max_det: 300
half: False
dnn: False
plots: True
source: None
vid_stride: 1
stream_buffer: False
visualize: False
augment: False
agnostic_nms: False
classes: None
retina_masks: False
embed: None
show: False
save_frames: False
save_txt: False
save_conf: False
save_crop: False
show_labels: True
show_conf: True
show_boxes: True
line_width: None
format: torchscript
keras: False
optimize: False
int8: False
dynamic: False
simplify: True
opset: None
workspace: None
nms: False
lr0: 0.01
lrf: 0.1
momentum: 0.937
weight_decay: 0.0005
warmup_epochs: 5
warmup_momentum: 0.8
warmup_bias_lr: 0.0
box: 7.5
cls: 0.5
dfl: 1.5
pose: 12.0
kobj: 1.0
nbs: 64
hsv_h: 0.015
hsv_s: 0.7
hsv_v: 0.4
degrees: 0.0
translate: 0.1
scale: 0.5
shear: 0.0
perspective: 0.0
flipud: 0.0
fliplr: 0.5
bgr: 0.0
mosaic: 1.0
mixup: 0.0
copy_paste: 0.0
copy_paste_mode: flip
auto_augment: randaugment
erasing: 0.4
crop_fraction: 1.0
cfg: None
tracker: botsort.yaml
